設置縣市,設置市區鄉鎮,設置地址,管轄警局,管轄分局,經度,緯度,拍攝方向,速限
高雄市,鼓山區,鼓山三路、青峰街,高雄市政府警察局,鼓山分局,120.27578,22.659279,北向南,50
高雄市,鼓山區,蓬萊路32號前,高雄市政府警察局,鼓山分局,120.27912,22.620316,南向北,40
高雄市,鼓山區,中華一路與大順一路口,高雄市政府警察局,鼓山分局,120.29224,22.65287,南向北,60
高雄市,鼓山區,中華一路與美術北三路口,高雄市政府警察局,鼓山分局,120.29245,22.662758,北向南,60
高雄市,鼓山區,明誠三路與南屏路口(西向東),高雄市政府警察局,鼓山分局,120.2999,22.661104,西向東,50
高雄市,左營區,左營區介壽路與先鋒路口,高雄市政府警察局,左營分局,120.282486,22.681307,西向東,50
高雄市,左營區,左營區翠華路與華榮路口,高雄市政府警察局,左營分局,120.291405,22.67238,北向南,60
高雄市,左營區,華夏路337巷口,高雄市政府警察局,左營分局,120.297554,22.67165,南向北,50
高雄市,左營區,左營區翠華路與站前南路,高雄市政府警察局,左營分局,120.302666,22.687275,南向北,60
高雄市,左營區,翠華路與明潭路口,高雄市政府警察局,左營分局,120.302864,22.689344,北向南,60
高雄市,左營區,博愛二路與裕誠路口,高雄市政府警察局,左營分局,120.30315,22.665878,北向南,50
高雄市,左營區,博愛二路與新庄仔路口,高雄市政府警察局,左營分局,120.303406,22.669987,南向北,50
高雄市,左營區,高鐵路與曾子路,高雄市政府警察局,左營分局,120.30349,22.683207,北向南,50
高雄市,左營區,博愛三、文自路口,高雄市政府警察局,左營分局,120.3045,22.672869,北向南,60
高雄市,左營區,博愛、崇德路口,高雄市政府警察局,左營分局,120.30538,22.674622,南向北,50
高雄市,左營區,大中高架道路華夏匝道口,高雄市政府警察局,左營分局,120.30621,22.684856,西向東,60
高雄市,左營區,高鐵路與大中二路口,高雄市政府警察局,左營分局,120.30643,22.68523,北向南,50
高雄市,左營區,大中高架道路文川匝道口,高雄市政府警察局,左營分局,120.30761,22.68351,東向西,60
高雄市,左營區,大中二路與華夏路口,高雄市政府警察局,左營分局,120.30762,22.68328,西向東,40
高雄市,左營區,新莊仔路與自由二路,高雄市政府警察局,左營分局,120.309616,22.668627,西向東,50
高雄市,左營區,大中、自由路口,高雄市政府警察局,左營分局,120.31378,22.679451,東向西,50
高雄市,左營區,民族一路與大中一路,高雄市政府警察局,左營分局,120.31905,22.67854,南向北,60
高雄市,楠梓區,德中路與大學二十九路口,高雄市政府警察局,楠梓分局,120.27737,22.722902,東向西,60
高雄市,楠梓區,左楠、後昌路口,高雄市政府警察局,楠梓分局,120.302536,22.707396,南向北,50
高雄市,楠梓區,楠梓區左楠路與外環西路,高雄市政府警察局,楠梓分局,120.302734,22.711885,南向北,50
高雄市,楠梓區,德民路與德惠路口,高雄市政府警察局,楠梓分局,120.30323,22.725397,東向西,50
高雄市,楠梓區,左楠路與加昌路口,高雄市政府警察局,楠梓分局,120.30393,22.717358,南向北,50
高雄市,楠梓區,中央路25號,保二總隊,保二第一大隊,120.30421,22.722368,北向南,40
高雄市,楠梓區,開發路與經二路口,保二總隊,保二第一大隊,120.30689,22.722485,西向東,40
高雄市,楠梓區,加昌路367號前,高雄市政府警察局,楠梓分局,120.31007,22.719818,東西向,50
高雄市,楠梓區,德民路與海專路口(機車道),高雄市政府警察局,楠梓分局,120.31035,22.726524,西向東,40
高雄市,楠梓區,高楠公路與德民路口以北135公尺處,高雄市政府警察局,楠梓分局,120.31959,22.734089,南北向,60
高雄市,楠梓區,高楠公路與德民路口,高雄市政府警察局,楠梓分局,120.320145,22.732939,南向北,60
高雄市,楠梓區,高楠、水管路口(機車道),高雄市政府警察局,楠梓分局,120.324486,22.707129,北向南,40
高雄市,楠梓區,高楠公路1015-6號前,高雄市政府警察局,楠梓分局,120.325356,22.717821,南向北,60
高雄市,楠梓區,楠梓區興西路與鳳楠路,高雄市政府警察局,,120.33213,22.721943,北向南,50
高雄市,楠梓區,旗楠路與土庫路口,高雄市政府警察局,楠梓分局,120.33286,22.735596,東向西,50
高雄市,楠梓區,旗楠、常德路口,高雄市政府警察局,楠梓分局,120.336876,22.740108,東向西,60
高雄市,三民區,同盟三路與十全三路口往西220公尺處,高雄市政府警察局,三民第一分局,120.28429,22.647367,東西向,50
高雄市,三民區,九如三路(中都街與九如大橋中段),高雄市政府警察局,三民第一分局,120.28611,22.643929,東向西,50
高雄市,三民區,自由一路與同盟一路,高雄市政府警察局,三民第一分局,120.30907,22.650259,北向南,50
高雄市,三民區,同盟路高醫大門,高雄市政府警察局,三民第一分局,120.31007,22.649115,西向東,50
高雄市,三民區,民族、承德路口,高雄市政府警察局,三民第二分局,120.3142,22.642303,南向北,60
高雄市,三民區,民族一路與十全一路口,高雄市政府警察局,三民第二分局,120.31434,22.644857,北向南,60
高雄市,三民區,九如一路與民族一路口,高雄市政府警察局,三民第二分局,120.31469,22.64043,東向西,50
高雄市,三民區,民族一路與建工路口,高雄市政府警察局,三民第二分局,120.31487,22.64735,南向北,40
高雄市,三民區,河堤、民族一路543巷路口,高雄市政府警察局,三民第二分局,120.31492,22.666988,北向南,50
高雄市,三民區,民族一路268號前,高雄市政府警察局,三民第二分局,120.31495,22.649855,南北向,60
高雄市,三民區,民族、裕誠路口(機車道),高雄市政府警察局,三民第二分局,120.31617,22.663822,南向北,40
高雄市,三民區,明誠一路與民族一路口,高雄市政府警察局,三民第二分局,120.31624,22.659792,東向西,50
高雄市,三民區,明誠一路 528 號對面,高雄市政府警察局,三民第二分局,120.320015,22.65996,西向東,50
高雄市,三民區,九如、平等路口,高雄市政府警察局,三民第二分局,120.32043,22.639828,西向東,50
高雄市,三民區,大中一路與鼎中路(西向東),高雄市政府警察局,三民第二分局,120.32313,22.67667,西向東,50
高雄市,三民區,大中路、鼎中路口東向西左側路口,高雄市政府警察局,三民第二分局,120.32344,22.676521,東向西,50
高雄市,三民區,大中路、鼎中路口東向西右側路口,高雄市政府警察局,三民第二分局,120.32359,22.676704,東向西,50
高雄市,三民區,明誠一路280號,高雄市政府警察局,三民第二分局,120.32598,22.6596,東向西,50
高雄市,三民區,明誠、大裕路口,高雄市政府警察局,三民第二分局,120.32843,22.659721,西向東,50
高雄市,三民區,九如一路、大順二路口,高雄市政府警察局,三民第二分局,120.32851,22.639074,東向西,50
高雄市,三民區,九如一路與大昌二路口,高雄市政府警察局,三民第二分局,120.33165,22.63851,西向東,50
高雄市,三民區,大昌二路420巷,高雄市政府警察局,三民第二分局,120.331825,22.649923,南向北,50
高雄市,三民區,大昌二路28號,高雄市政府警察局,三民第一分局,120.33226,22.641333,南向北,50
高雄市,三民區,九如一路光武國小旁,高雄市政府警察局,三民第二分局,120.33385,22.638254,東向西,50
高雄市,三民區,中山高西側便道、九如路口,高雄市政府警察局,三民第二分局,120.336784,22.63776,北向南,50
高雄市,三民區,九如、中山高東側便道,高雄市政府警察局,三民第二分局,120.33778,22.637417,東向西,50
高雄市,三民區,澄清、澄和路口,高雄市政府警察局,三民第二分局,120.34639,22.644442,北向南,50
高雄市,新興區,中山一路與民生一路,高雄市政府警察局,新興分局,120.30146,22.627745,北向南,50
高雄市,新興區,民生路與仁愛路口,高雄市政府警察局,新興分局,120.30685,22.627457,西向東,50
高雄市,苓雅區,中山二路432號前,高雄市政府警察局,苓雅分局,120.30265,22.619112,南向北,50
高雄市,苓雅區,中山二路361號前,高雄市政府警察局,苓雅分局,120.303604,22.616146,北向南,50
高雄市,苓雅區,五福一路與和平一路口,高雄市政府警察局,苓雅分局,120.3182,22.628725,西向東,50
高雄市,苓雅區,中正地下道(東向西出口),高雄市政府警察局,苓雅分局,120.32004,22.630129,東向西,50
高雄市,苓雅區,五福、凱旋路口,高雄市政府警察局,苓雅分局,120.321106,22.62981,西向東,50
高雄市,苓雅區,建國路與武廟路口,高雄市政府警察局,苓雅分局,120.32181,22.633484,東向西,50
高雄市,苓雅區,中正地下道(西向東出口),高雄市政府警察局,苓雅分局,120.32502,22.629728,西向東,50
高雄市,苓雅區,武營、三多路口,高雄市政府警察局,苓雅分局,120.3359,22.623598,南向北,50
高雄市,苓雅區,中正一路與高速公路,高雄市政府警察局,苓雅分局,120.33634,22.62665,西向東,50
高雄市,苓雅區,建國一路中山高涵洞東側,高雄市政府警察局,苓雅分局,120.33671,22.630255,西向北,50
高雄市,苓雅區,建國一、正義路口,高雄市政府警察局,苓雅分局,120.33822,22.629908,西向東,50
高雄市,苓雅區,中正一路（802國軍總醫院旁）,高雄市政府警察局,苓雅分局,120.33946,22.625673,東西向,50
高雄市,苓雅區,苓雅區三多一路與建軍路口,高雄市政府警察局,苓雅分局,120.341866,22.624517,西向東,50
高雄市,前鎮區,中一路與中四路口,保二總隊,保二第一大隊,120.291794,22.60163,南向北,25
高雄市,前鎮區,中華五路與復興三路口,高雄市政府警察局,前鎮分局,120.30485,22.606277,南向北,50
高雄市,前鎮區,中山三路與文橫路,高雄市政府警察局,前鎮分局,120.30548,22.611725,南向北,60
高雄市,前鎮區,成功二路與興發路口,高雄市政府警察局,前鎮分局,120.30554,22.593822,北向南,50
高雄市,前鎮區,中華五路與正勤路口(西、北側),高雄市政府警察局,前鎮分局,120.30589,22.602861,南向北,50
高雄市,前鎮區,成功二路與舊凱旋四路口,高雄市政府警察局,前鎮分局,120.306015,22.592865,南向北,50
高雄市,前鎮區,新生路與鎮州路口,高雄市政府警察局,前鎮分局,120.30663,22.587458,南向北,50
高雄市,前鎮區,舊凱旋四路與前鎮街口,高雄市政府警察局,前鎮分局,120.3075,22.592865,西向東,50
高雄市,前鎮區,中華五路與時代大道路口(東、南側),高雄市政府警察局,前鎮分局,120.30864,22.596786,東向西,50
高雄市,前鎮區,中山三路與正勤路口,高雄市政府警察局,前鎮分局,120.3092,22.604418,北向南,60
高雄市,前鎮區,凱旋四路與中華五路口,高雄市政府警察局,前鎮分局,120.309494,22.59344,西向東,50
高雄市,前鎮區,新生高架道路0.82K,高雄市政府警察局,前鎮分局,120.30965,22.583641,南向北,60
高雄市,前鎮區,舊凱旋四路與鎮興街口,高雄市政府警察局,前鎮分局,120.31083,22.593851,西向東,50
高雄市,前鎮區,凱旋四路與鎮興街口,高雄市政府警察局,前鎮分局,120.31139,22.59389,東向西,50
高雄市,前鎮區,過港隧道北孔〈前鎮往旗津方向〉機車道1100M處,高雄港警總隊,,120.31456,22.563587,南向北,50
高雄市,前鎮區,凱旋四路與凱旋四路424巷口,高雄市政府警察局,前鎮分局,120.31474,22.594706,西向東,40
高雄市,前鎮區,三多二路與桂林街口,高雄市政府警察局,前鎮分局,120.315796,22.61766,西向東,50
高雄市,前鎮區,中山三路與凱旋四路口,高雄市政府警察局,前鎮分局,120.316284,22.595959,南向北,60
高雄市,前鎮區,一心、光華路口,高雄市政府警察局,前鎮分局,120.317055,22.608536,東向西,50
高雄市,前鎮區,中山四路與鎮海路口,高雄市政府警察局,前鎮分局,120.31856,22.592764,北向南,40
高雄市,前鎮區,新生路與金福路口,高雄市政府警察局,前鎮分局,120.32304,22.567684,北向南,50
高雄市,前鎮區,凱旋四路與籬仔內路口,高雄市政府警察局,前鎮分局,120.32374,22.603518,南向北,50
高雄市,前鎮區,中山四路地下道(南向北出口),高雄市政府警察局,前鎮分局,120.32565,22.584517,南向北,60
高雄市,前鎮區,中山四路地下道(北向南出口),高雄市政府警察局,前鎮分局,120.32649,22.583427,北向南,60
高雄市,前鎮區,凱旋三路與二聖一路口,高雄市政府警察局,前鎮分局,120.32679,22.612076,北向南,50
高雄市,前鎮區,中山四路與中平路口,高雄市政府警察局,前鎮分局,120.32882,22.580608,北向南,40
高雄市,前鎮區,中山四路與中安路口,高雄市政府警察局,前鎮分局,120.32949,22.580269,南向北,50
高雄市,前鎮區,中山四路與金福路口,高雄市政府警察局,前鎮分局,120.331924,22.576746,北向南,50
高雄市,前鎮區,保泰、瑞隆路口,高雄市政府警察局,前鎮分局,120.33857,22.605717,南向北,50
高雄市,旗津區,過港隧道南孔〈旗津往前鎮方向〉汽車道1367M處,高雄港警總隊,,120.31196,22.561485,北向南,60
高雄市,旗津區,過港隧道南孔〈旗津往前鎮方向〉機車道1100M處,高雄港警總隊,,120.313225,22.562416,北向南,50
高雄市,小港區,東亞南路、平和7路路口,高雄市政府警察局,小港分局,120.33221,22.561941,北向南,60
高雄市,小港區,東亞南路、平和2路路口,高雄市政府警察局,小港分局,120.33443,22.55905,南向北,60
高雄市,小港區,中山四路段(平和東路以北50公尺處),高雄市政府警察局,小港分局,120.336555,22.571115,北向南,40
高雄市,小港區,南星路與中林路(南向北),高雄市政府警察局,小港分局,120.338646,22.528667,南向北,40
高雄市,小港區,中安路223號前,高雄市政府警察局,小港分局,120.34073,22.58326,東向西,50
高雄市,小港區,南星、中林路口(北向南),高雄市政府警察局,小港分局,120.34606,22.521515,北向南,40
高雄市,小港區,中安路與明聖街230巷口,高雄市政府警察局,小港分局,120.34622,22.583788,西向東,50
高雄市,小港區,沿海一路與宏平路,高雄市政府警察局,小港分局,120.35012,22.568972,南向北,50
高雄市,小港區,沿海一路與漢民路口,高雄市政府警察局,小港分局,120.35207,22.5666,北向南,50
高雄市,小港區,南星三路段(沿海路以北700公尺處),高雄市政府警察局,小港分局,120.35464,22.513891,北向南,40
高雄市,小港區,沿海一路與中鋼路口(南下),高雄市政府警察局,小港分局,120.356544,22.561512,北向南,50
高雄市,小港區,南星路與丹山路,高雄市政府警察局,小港分局,120.35918,22.509518,北向南,50
高雄市,小港區,飛機路153號濟南里活動中心旁,高雄市政府警察局,小港分局,120.35929,22.573195,西向東,40
高雄市,小港區,沿海三路與鳳鳴路,高雄市政府警察局,小港分局,120.362404,22.51092,北向南,50
高雄市,小港區,高鳳路82-76號,高雄市政府警察局,小港分局,120.370346,22.582222,南向北,50
高雄市,小港區,高松、松正路口,高雄市政府警察局,小港分局,120.376785,22.57036,東向西,50
高雄市,小港區,高坪18路與高坪15路,高雄市政府警察局,小港分局,120.39456,22.554989,西向東,50
高雄市,鳳山區,臨海路與南華一路口,高雄市政府警察局,鳳山分局,120.341286,22.597889,南向北,50
高雄市,鳳山區,南華一路保安二街口,高雄市政府警察局,鳳山分局,120.341866,22.597925,東向西,50
高雄市,鳳山區,南華一路與和成路,高雄市政府警察局,鳳山分局,120.344025,22.594791,西向東,60
高雄市,鳳山區,建國路三段與澄清路口,高雄市政府警察局,鳳山分局,120.34483,22.636532,東向西,70
高雄市,鳳山區,國泰路二段與南京路口,高雄市政府警察局,鳳山分局,120.346664,22.620205,北向南,60
高雄市,鳳山區,建國路與青年路口,高雄市政府警察局,鳳山分局,120.35096,22.63744,東向西,70
高雄市,鳳山區,國泰路二段與五甲一路口,高雄市政府警察局,鳳山分局,120.35308,22.616306,北向南,60
高雄市,鳳山區,鳳頂路、過埤路口(西向東),高雄市政府警察局,鳳山分局,120.35834,22.590328,西向東,60
高雄市,鳳山區,鳳頂路與過埤路口,高雄市政府警察局,鳳山分局,120.35902,22.593834,北向南,60
高雄市,鳳山區,鳳頂路與田中央路口,高雄市政府警察局,鳳山分局,120.359215,22.59445,南向北,60
高雄市,鳳山區,鳳山區過埤路與鳳頂路口,高雄市政府警察局,鳳山分局,120.35935,22.590372,東向西,60
高雄市,鳳山區,鳳頂路(台糖加油站對面),高雄市政府警察局,鳳山分局,120.360016,22.598097,北向南,60
高雄市,鳳山區,國泰路一段與鳳頂路口,高雄市政府警察局,鳳山分局,120.36204,22.614567,西向東,50
高雄市,鳳山區,建國路二段與經武路口,高雄市政府警察局,鳳山分局,120.363304,22.635294,西向東,70
高雄市,鳳山區,維武路陸軍官校側門以北50公尺處,高雄市政府警察局,鳳山分局,120.365395,22.618025,北向南,40
高雄市,鳳山區,中山東路、仁愛路口,高雄市政府警察局,鳳山分局,120.37215,22.624784,北向南,50
高雄市,林園區,中門路與南星路口(快車道),高雄市政府警察局,林園分局,120.3628,22.510351,南向北,70
高雄市,林園區,中門路與南星路口(慢車道),高雄市政府警察局,林園分局,120.36288,22.510414,南向北,50
高雄市,林園區,沿海路林園南路口,高雄市政府警察局,林園分局,120.3961,22.500326,西向東,60
高雄市,林園區,台25線14.5公里處,高雄市政府警察局,林園分局,120.405396,22.534346,北向南,60
高雄市,大寮區,內坑路161之21號前,高雄市政府警察局,林園分局,120.37998,22.589094,西向東,60
高雄市,大寮區,內坑路與仁德路口,高雄市政府警察局,林園分局,120.38432,22.589376,東向西,60
高雄市,大寮區,鳳屏一路與民貴街口,高雄市政府警察局,林園分局,120.38517,22.631304,東向西,50
高雄市,大寮區,新厝路119-31號以西60公尺處,高雄市政府警察局,林園分局,120.40384,22.561409,東西向,50
高雄市,大寮區,鳳林二路、光華路口,高雄市政府警察局,林園分局,120.40737,22.581043,南向北,70
高雄市,大寮區,台88線快速道路西向東7.4公里處,高雄市政府警察局,林園分局,120.409294,22.58654,西向東,90
高雄市,大寮區,大寮區鳳屏二路高屏大橋高雄端,高雄市政府警察局,林園分局,120.41329,22.641577,東西向,70
高雄市,大寮區,台29線108.4公里處,高雄市政府警察局,林園分局,120.41476,22.532354,北向南,60
高雄市,大寮區,光明路二段與大寮路口,高雄市政府警察局,,120.419685,22.591167,北向南,60
高雄市,大寮區,台29線96.5公里處,高雄市政府警察局,林園分局,120.42427,22.625746,南向北,60
高雄市,大寮區,台88線快速道路東向西10公里處大發交流道前,高雄市政府警察局,林園分局,120.43338,22.592665,東向西,90
高雄市,大寮區,河堤路三段與公園街,高雄市政府警察局,林園分局,120.433495,22.569546,北向南,50
高雄市,大樹區,大樹區興山路興山橋旁,高雄市政府警察局,仁武分局,120.423904,22.694601,西向東,50
高雄市,大樹區,大樹區台22線14K處,高雄市政府警察局,仁武分局,120.43045,22.775007,東西向,50
高雄市,大樹區,大坑路台29線86K處,高雄市政府警察局,仁武分局,120.439255,22.70776,南北向,70
高雄市,大社區,大社區中山路521-9號旁,高雄市政府警察局,仁武分局,120.35747,22.730787,東向西,50
高雄市,大社區,和平路二段與中華路14巷口,高雄市政府警察局,仁武分局,120.35988,22.725449,東向西,60
高雄市,大社區,和平路一段710-1號前,高雄市政府警察局,仁武分局,120.360504,22.732006,東向西,60
高雄市,大社區,大社區學府路94巷口前50公尺處(往大社市區),高雄市政府警察局,仁武分局,120.37544,22.735556,東向西,40
高雄市,仁武區,高楠公路與八德二路口,高雄市政府警察局,仁武分局,120.32345,22.70101,南向北,60
高雄市,仁武區,鳳仁路183線2.45公里中央分隔島,高雄市政府警察局,仁武分局,120.33939,22.710386,北向南,60
高雄市,仁武區,澄觀路與八德南路,高雄市政府警察局,仁武分局,120.34047,22.68022,東向西,50
高雄市,仁武區,仁雄路與澄仁路口,高雄市政府警察局,仁武分局,120.345924,22.67725,西向東,50
高雄市,仁武區,鳳仁路與新庄路,高雄市政府警察局,仁武分局,120.34936,22.693321,北向南,60
高雄市,仁武區,澄觀路與鳳仁路口,高雄市政府警察局,仁武分局,120.35326,22.686092,東向西,60
高雄市,仁武區,澄觀路1段(新庄路以西150公尺處),高雄市政府警察局,仁武分局,120.35793,22.694105,北向南,60
高雄市,仁武區,鳳仁路與成功路口,高雄市政府警察局,仁武分局,120.35851,22.676083,南向北,60
高雄市,仁武區,鳳仁路5-13號前,高雄市政府警察局,仁武分局,120.359085,22.675001,南北向,60
高雄市,仁武區,澄觀路與仁林路口,高雄市政府警察局,仁武分局,120.359764,22.701334,西向東,60
高雄市,仁武區,水管路與澄觀路口,高雄市政府警察局,仁武分局,120.36052,22.703672,東向西,60
高雄市,仁武區,水管路3段(高52-1線4K處),高雄市政府警察局,仁武分局,120.364,22.702818,東向西,60
高雄市,仁武區,義大二路與公館1巷3號前,高雄市政府警察局,仁武分局,120.39001,22.715528,北向南,60
高雄市,鳥松區,松藝路段(南往北往八德南路方向),高雄市政府警察局,仁武分局,120.34072,22.659094,南向北,40
高雄市,鳥松區,松藝路段(北往南往圓山路方向),高雄市政府警察局,仁武分局,120.34302,22.669724,北向南,40
高雄市,岡山區,高雄市岡山區岡山北路267號前,高雄市政府警察局,岡山分局,120.27358,22.817284,南北向,60
高雄市,岡山區,大德一路與中山北路,高雄市政府警察局,岡山分局,120.29846,22.796618,西向東,50
高雄市,岡山區,介壽東路與和平路口,高雄市政府警察局,岡山分局,120.30418,22.785051,東向西,60
高雄市,岡山區,嘉新東路與聖森路,高雄市政府警察局,岡山分局,120.31085,22.807526,西向東,60
高雄市,岡山區,介壽東路與岡燕路,高雄市政府警察局,岡山分局,120.31535,22.786663,東向西,60
高雄市,岡山區,嘉峰路高鐵橋下,高雄市政府警察局,岡山分局,120.315475,22.832905,北向南,50
高雄市,橋頭區,白樹路206號前,高雄市政府警察局,岡山分局,120.301926,22.757471,西向東,50
高雄市,橋頭區,成功北路筆秀路口,高雄市政府警察局,岡山分局,120.30529,22.768,南向北,70
高雄市,橋頭區,成功北路與鐵道北路,高雄市政府警察局,岡山分局,120.30574,22.767155,北向南,60
高雄市,橋頭區,成功路與新興路,高雄市政府警察局,岡山分局,120.30955,22.759935,北向南,60
高雄市,橋頭區,橋頭區成功南路與仕隆路口,高雄市政府警察局,岡山分局,120.311584,22.754934,北向南,60
高雄市,燕巢區,旗楠路段〈鳳旗路44號之10旁〉,高雄市政府警察局,岡山分局,120.35628,22.755226,東向西,50
高雄市,燕巢區,燕巢區中興路與南一巷口(燕巢國中前),高雄市政府警察局,岡山分局,120.362366,22.78693,北向南,60
高雄市,燕巢區,鳳澄路7之32號前,高雄市政府警察局,岡山分局,120.36395,22.758595,北向南,60
高雄市,燕巢區,台22線樹德科技前路口,高雄市政府警察局,岡山分局,120.37463,22.764708,西向東,50
高雄市,燕巢區,台22線深水國小前路口,高雄市政府警察局,岡山分局,120.391426,22.772251,東向西,50
高雄市,燕巢區,台22線高應大前路口,高雄市政府警察局,岡山分局,120.40064,22.772306,東向西,60
高雄市,田寮區,台28線20K往西436公尺處(往阿蓮方向),高雄市政府警察局,湖內分局,120.40055,22.89416,東向西,50
高雄市,田寮區,鹿埔路19號前,高雄市政府警察局,湖內分局,120.42328,22.887613,西向東,50
高雄市,阿蓮區,復安路與玉庫路口(台19甲線往阿蓮市區),高雄市政府警察局,湖內分局,120.32285,22.84498,南向北,60
高雄市,路竹區,路竹區環球路與樹人醫事學校前路口,高雄市政府警察局,湖內分局,120.26041,22.880974,西向東,60
高雄市,路竹區,中山路與國昌路口,高雄市政府警察局,湖內分局,120.261246,22.854364,北向南,70
高雄市,路竹區,路竹區中山南路47號前路口,高雄市政府警察局,湖內分局,120.264824,22.836018,南向北,60
高雄市,路竹區,復興路與復興路1133巷口,高雄市政府警察局,湖內分局,120.28646,22.831896,南向北,50
高雄市,路竹區,環球路新生路,高雄市政府警察局,湖內分局,120.29253,22.878794,東向西,50
高雄市,湖內區,和平路與東方路口,高雄市政府警察局,湖內分局,120.22501,22.876429,南向北,70
高雄市,湖內區,中山路一段與284巷口,高雄市政府警察局,湖內分局,120.244675,22.886343,南向北,60
高雄市,茄萣區,高1-1線與崎漏路口,高雄市政府警察局,湖內分局,120.210884,22.876348,東向西,60
高雄市,永安區,保安路與維新路口,高雄市政府警察局,岡山分局,120.24038,22.812845,南向北,60
高雄市,永安區,台17線(保安路)201.2K處,高雄市政府警察局,岡山分局,120.24047,22.818577,南北向,70
高雄市,旗山區,台29線(旗南三路)75.3K處,高雄市政府警察局,旗山分局,120.460945,22.805735,南北向,70
高雄市,旗山區,旗山區旗南三路8號以北50公尺處,高雄市政府警察局,旗山分局,120.462395,22.836103,北向南,70
高雄市,旗山區,台28線29.2公里處,高雄市政府警察局,旗山分局,120.4732,22.883623,西向東,50
高雄市,旗山區,延平1路與旗甲路1段路口,高雄市政府警察局,旗山分局,120.48113,22.898966,北向南,60
高雄市,旗山區,中華路與華中街口,高雄市政府警察局,旗山分局,120.4855,22.887808,西向東,50
高雄市,旗山區,旗甲路一段(圓潭橋前）,高雄市政府警察局,旗山分局,120.4934,22.91339,北向南,60
高雄市,美濃區,美濃區中山路二段359巷口,高雄市政府警察局,旗山分局,120.51985,22.896793,南向北,60
高雄市,美濃區,美興街232號前(月光山隧道),高雄市政府警察局,旗山分局,120.53655,22.912996,南向北,50
高雄市,美濃區,復興街一段480號前,高雄市政府警察局,旗山分局,120.5492,22.870377,北向南,50
高雄市,美濃區,中華路(台28線)與獅山街口,高雄市政府警察局,旗山分局,120.57057,22.878002,東向西,60
高雄市,六龜區,台28線茂林國家風景區管理處前路口,高雄市政府警察局,六龜分局,120.62428,22.88964,北向南,50
高雄市,六龜區,旗六公路新威國小前,高雄市政府警察局,六龜分局,120.62668,22.897558,西向東,60
高雄市,內門區,市道182號28.9K至33.8K( 往東-內門市區方向),高雄市政府警察局,旗山分局,120.421616,22.924803,西向東,50
高雄市,內門區,市道182號28.9K至33.8K( 往西-台南市龍崎區方向),高雄市政府警察局,旗山分局,120.45236,22.925508,東向西,50
高雄市,內門區,旗文路(台三線401.88K),高雄市政府警察局,旗山分局,120.46079,22.917,北向南,60
